NUTS1;NUTS2;NUTS3;DISTRICT_CODE;DISTRICT_NAME;LAU_CODE;LAU_NAME;NON_SELF_EMPL_M;SELF_EMPL_M;TEMP_ABSENT_M;EMPL_TOTAL_M;NON_SELF_EMPL_W;SELF_EMPL_W;TEMP_ABSENT_W;EMPL_TOTAL_W;NON_SELF_EMPL_TOTAL;SELF_EMPL_TOTAL;TEMP_ABSENT_TOTAL;EMPL_TOTAL;REF_DATE
AT2;AT22;AT225;616;Voitsberg;61621;Sankt Martin am Wöllmißberg ;172;44;0;216;151;39;11;201;323;83;11;417;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61624;Stallhofen ;730;114;2;846;623;89;27;739;1353;203;29;1585;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61625;Voitsberg ;2006;246;9;2261;1799;160;64;2023;3805;406;73;4284;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61626;Bärnbach ;1303;161;5;1469;1144;109;47;1300;2447;270;52;2769;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61627;Edelschrott ;369;125;1;495;272;105;10;387;641;230;11;882;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61628;Geistthal-Södingberg  ;366;93;2;461;307;77;11;395;673;170;13;856;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61629;Hirschegg-Pack ;218;80;0;298;154;67;6;227;372;147;6;525;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61630;Kainach bei Voitsberg ;373;84;0;457;301;70;15;386;674;154;15;843;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61631;Köflach ;2048;274;9;2331;1833;165;76;2074;3881;439;85;4405;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61632;Maria Lankowitz ;641;127;0;768;543;101;19;663;1184;228;19;1431;31.10.2017
AT2;AT22;AT225;616;Voitsberg;61633;Söding-Sankt Johann ;981;159;3;1143;856;105;29;990;1837;264;32;2133;31.10.2017
AT2;AT22;AT224;617;Weiz;61701;Albersdorf-Prebuch ;485;88;1;574;423;67;26;516;908;155;27;1090;31.10.2017
AT2;AT22;AT224;617;Weiz;61708;Fischbach ;347;68;2;417;240;81;26;347;587;149;28;764;31.10.2017
AT2;AT22;AT224;617;Weiz;61710;Floing ;283;50;2;335;224;55;16;295;507;105;18;630;31.10.2017
AT2;AT22;AT224;617;Weiz;61711;Gasen ;202;46;0;248;146;61;10;217;348;107;10;465;31.10.2017
AT2;AT22;AT224;617;Weiz;61716;Markt Hartmannsdorf ;696;149;0;845;581;102;36;719;1277;251;36;1564;31.10.2017
AT2;AT22;AT224;617;Weiz;61719;Hofstätten an der Raab ;562;96;1;659;466;67;28;561;1028;163;29;1220;31.10.2017
AT2;AT22;AT224;617;Weiz;61727;Ludersdorf-Wilfersdorf ;627;79;0;706;545;63;30;638;1172;142;30;1344;31.10.2017
AT2;AT22;AT224;617;Weiz;61728;Miesenbach bei Birkfeld ;167;44;1;212;137;37;4;178;304;81;5;390;31.10.2017
AT2;AT22;AT224;617;Weiz;61729;Mitterdorf an der Raab ;493;106;2;601;429;77;21;527;922;183;23;1128;31.10.2017
AT2;AT22;AT224;617;Weiz;61730;Mortantsch ;551;67;4;622;448;74;28;550;999;141;32;1172;31.10.2017
AT2;AT22;AT224;617;Weiz;61731;Naas ;385;56;0;441;274;64;12;350;659;120;12;791;31.10.2017
AT2;AT22;AT224;617;Weiz;61740;Puch bei Weiz ;501;129;1;631;374;118;16;508;875;247;17;1139;31.10.2017
AT2;AT22;AT224;617;Weiz;61741;Ratten ;253;61;1;315;174;63;11;248;427;124;12;563;31.10.2017
AT2;AT22;AT224;617;Weiz;61743;Rettenegg ;157;44;1;202;130;33;6;169;287;77;7;371;31.10.2017
AT2;AT22;AT224;617;Weiz;61744;St. Kathrein am Hauenstein;144;32;2;178;105;40;8;153;249;72;10;331;31.10.2017
AT2;AT22;AT224;617;Weiz;61745;Sankt Kathrein am Offenegg ;255;80;1;336;169;76;12;257;424;156;13;593;31.10.2017
AT2;AT22;AT224;617;Weiz;61746;St. Margarethen an der Raab;950;179;2;1131;783;154;48;985;1733;333;50;2116;31.10.2017
AT2;AT22;AT224;617;Weiz;61748;Sinabelkirchen ;1102;163;12;1277;887;106;43;1036;1989;269;55;2313;31.10.2017
AT2;AT22;AT224;617;Weiz;61750;Strallegg ;463;99;0;562;331;122;24;477;794;221;24;1039;31.10.2017
AT2;AT22;AT224;617;Weiz;61751;Thannhausen ;570;102;3;675;495;87;31;613;1065;189;34;1288;31.10.2017
AT2;AT22;AT224;617;Weiz;61756;Anger ;1058;152;3;1213;771;141;49;961;1829;293;52;2174;31.10.2017
AT2;AT22;AT224;617;Weiz;61757;Birkfeld ;1188;240;7;1435;944;274;41;1259;2132;514;48;2694;31.10.2017
AT2;AT22;AT224;617;Weiz;61758;Fladnitz an der Teichalm ;424;119;3;546;354;97;15;466;778;216;18;1012;31.10.2017
AT2;AT22;AT224;617;Weiz;61759;Gersdorf an der Feistritz ;389;106;1;496;303;93;16;412;692;199;17;908;31.10.2017
AT2;AT22;AT224;617;Weiz;61760;Gleisdorf ;2536;389;15;2940;2284;226;117;2627;4820;615;132;5567;31.10.2017
AT2;AT22;AT224;617;Weiz;61761;Gutenberg-Stenzengreith ;463;76;1;540;395;55;24;474;858;131;25;1014;31.10.2017
AT2;AT22;AT224;617;Weiz;61762;Ilztal ;529;96;1;626;409;99;32;540;938;195;33;1166;31.10.2017
AT2;AT22;AT224;617;Weiz;61763;Passail ;1072;193;3;1268;819;176;44;1039;1891;369;47;2307;31.10.2017
AT2;AT22;AT224;617;Weiz;61764;Pischelsdorf am Kulm;903;140;6;1049;696;114;50;860;1599;254;56;1909;31.10.2017
AT2;AT22;AT224;617;Weiz;61765;Sankt Ruprecht an der Raab ;1264;246;3;1513;1115;172;80;1367;2379;418;83;2880;31.10.2017
AT2;AT22;AT224;617;Weiz;61766;Weiz ;2701;261;16;2978;2455;181;95;2731;5156;442;111;5709;31.10.2017
AT2;AT22;AT226;620;Murtal;62007;Fohnsdorf ;1641;203;7;1851;1416;121;44;1581;3057;324;51;3432;31.10.2017
AT2;AT22;AT226;620;Murtal;62008;Gaal ;276;87;0;363;213;88;10;311;489;175;10;674;31.10.2017
AT2;AT22;AT226;620;Murtal;62010;Hohentauern ;82;21;0;103;63;20;3;86;145;41;3;189;31.10.2017
AT2;AT22;AT226;620;Murtal;62014;Kobenz ;443;79;3;525;373;52;22;447;816;131;25;972;31.10.2017
AT2;AT22;AT226;620;Murtal;62021;Pusterwald ;91;40;1;132;68;20;3;91;159;60;4;223;31.10.2017
AT2;AT22;AT226;620;Murtal;62026;Sankt Georgen ob Judenburg ;188;51;2;241;153;34;3;190;341;85;5;431;31.10.2017
AT2;AT22;AT226;620;Murtal;62032;Sankt Peter ob Judenburg ;261;53;0;314;198;41;14;253;459;94;14;567;31.10.2017
AT2;AT22;AT226;620;Murtal;62034;Seckau ;255;69;0;324;237;51;16;304;492;120;16;628;31.10.2017
AT2;AT22;AT226;620;Murtal;62036;Unzmarkt-Frauenburg ;286;53;2;341;220;42;11;273;506;95;13;614;31.10.2017
AT2;AT22;AT226;620;Murtal;62038;Zeltweg ;1695;114;4;1813;1263;94;54;1411;2958;208;58;3224;31.10.2017
AT2;AT22;AT226;620;Murtal;62039;Lobmingtal;445;68;1;514;363;60;14;437;808;128;15;951;31.10.2017
AT2;AT22;AT226;620;Murtal;62040;Judenburg ;2092;254;6;2352;1862;142;71;2075;3954;396;77;4427;31.10.2017
AT2;AT22;AT226;620;Murtal;62041;Knittelfeld ;2803;236;4;3043;2201;151;84;2436;5004;387;88;5479;31.10.2017
AT2;AT22;AT226;620;Murtal;62042;Obdach ;924;177;3;1104;650;186;34;870;1574;363;37;1974;31.10.2017
AT2;AT22;AT226;620;Murtal;62043;Pöls-Oberkurzheim  ;659;117;0;776;546;81;15;642;1205;198;15;1418;31.10.2017
AT2;AT22;AT226;620;Murtal;62044;Pölstal;550;172;1;723;442;143;22;607;992;315;23;1330;31.10.2017
AT2;AT22;AT226;620;Murtal;62045;Sankt Marein-Feistritz;439;99;0;538;385;89;20;494;824;188;20;1032;31.10.2017
AT2;AT22;AT226;620;Murtal;62046;Sankt Margarethen bei Knittelfeld ;628;118;1;747;508;98;22;628;1136;216;23;1375;31.10.2017
AT2;AT22;AT226;620;Murtal;62047;Spielberg ;1245;164;5;1414;1053;112;62;1227;2298;276;67;2641;31.10.2017
AT2;AT22;AT226;620;Murtal;62048;Weißkirchen in Steiermark ;1102;219;5;1326;915;193;43;1151;2017;412;48;2477;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62105;Breitenau am Hochlantsch ;313;60;0;373;241;63;17;321;554;123;17;694;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62115;Krieglach ;1180;170;5;1355;1032;132;54;1218;2212;302;59;2573;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62116;Langenwang ;858;149;3;1010;770;95;30;895;1628;244;33;1905;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62125;Pernegg an der Mur ;576;60;3;639;445;51;14;510;1021;111;17;1149;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62128;Sankt Lorenzen im Mürztal ;863;138;0;1001;731;69;37;837;1594;207;37;1838;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62131;Spital am Semmering ;286;65;0;351;255;47;9;311;541;112;9;662;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62132;Stanz im Mürztal ;434;80;0;514;316;81;25;422;750;161;25;936;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62135;Turnau ;342;71;0;413;279;50;25;354;621;121;25;767;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62138;Aflenz ;513;96;4;613;447;80;23;550;960;176;27;1163;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62139;Bruck an der Mur ;3478;395;14;3887;3075;270;132;3477;6553;665;146;7364;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62140;Kapfenberg ;5050;392;23;5465;4076;264;177;4517;9126;656;200;9982;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62141;Kindberg ;1905;217;8;2130;1583;180;68;1831;3488;397;76;3961;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62142;Mariazell ;787;138;6;931;744;108;27;879;1531;246;33;1810;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62143;Mürzzuschlag ;1683;194;8;1885;1442;126;32;1600;3125;320;40;3485;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62144;Neuberg an der Mürz ;504;109;1;614;412;76;7;495;916;185;8;1109;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62145;Sankt Barbara im Mürztal;1377;178;11;1566;1182;135;48;1365;2559;313;59;2931;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62146;Sankt Marein im Mürztal ;628;79;0;707;537;51;30;618;1165;130;30;1325;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62147;Thörl ;510;83;4;597;373;76;20;469;883;159;24;1066;31.10.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62148;Tragöß-Sankt Katharein ;414;70;0;484;315;70;19;404;729;140;19;888;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62202;Bad Blumau ;381;63;1;445;316;52;25;393;697;115;26;838;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62205;Buch-St. Magdalena;515;97;1;613;413;56;27;496;928;153;28;1109;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62206;Burgau ;213;56;1;270;194;18;7;219;407;74;8;489;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62209;Ebersdorf ;316;53;3;372;249;66;17;332;565;119;20;704;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62211;Friedberg ;594;100;2;696;484;77;38;599;1078;177;40;1295;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62214;Greinbach ;425;77;4;506;355;57;22;434;780;134;26;940;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62216;Großsteinbach ;327;46;0;373;239;49;11;299;566;95;11;672;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62219;Hartberg ;1368;238;7;1613;1380;123;61;1564;2748;361;68;3177;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62220;Hartberg Umgebung ;527;102;2;631;386;105;23;514;913;207;25;1145;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62226;Lafnitz ;336;47;0;383;277;48;18;343;613;95;18;726;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62232;Ottendorf an der Rittschein ;427;58;2;487;341;40;22;403;768;98;24;890;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62233;Pinggau ;763;125;3;891;591;100;33;724;1354;225;36;1615;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62235;Pöllauberg ;516;104;0;620;399;96;14;509;915;200;14;1129;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62242;Sankt Jakob im Walde ;279;60;0;339;174;69;11;254;453;129;11;593;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62244;Sankt Johann in der Haide ;508;66;2;576;464;50;24;538;972;116;26;1114;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62245;Sankt Lorenzen am Wechsel ;349;83;2;434;262;76;15;353;611;159;17;787;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62247;Schäffern ;323;67;1;391;234;82;14;330;557;149;15;721;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62252;Söchau ;309;41;1;351;286;33;18;337;595;74;19;688;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62256;Stubenberg ;471;121;2;594;428;93;10;531;899;214;12;1125;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62262;Wenigzell ;296;93;2;391;235;98;10;343;531;191;12;734;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62264;Bad Waltersdorf ;964;149;2;1115;748;123;54;925;1712;272;56;2040;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62265;Dechantskirchen ;502;93;2;597;374;76;21;471;876;169;23;1068;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62266;Feistritztal;594;103;10;707;469;80;27;576;1063;183;37;1283;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62267;Fürstenfeld ;1788;302;13;2103;1788;180;60;2028;3576;482;73;4131;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62268;Grafendorf bei Hartberg ;725;158;1;884;582;156;20;758;1307;314;21;1642;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62269;Großwilfersdorf ;483;98;4;585;381;88;25;494;864;186;29;1079;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62270;Hartl ;507;121;2;630;421;105;22;548;928;226;24;1178;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62271;Ilz ;898;166;5;1069;800;98;39;937;1698;264;44;2006;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62272;Kaindorf ;699;138;5;842;554;114;36;704;1253;252;41;1546;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62273;Loipersdorf bei Fürstenfeld ;421;78;1;500;379;53;11;443;800;131;12;943;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62274;Neudau ;295;39;2;336;227;22;9;258;522;61;11;594;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62275;Pöllau ;1444;297;15;1756;1203;281;52;1536;2647;578;67;3292;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62276;Rohr bei Hartberg ;338;56;3;397;300;25;14;339;638;81;17;736;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62277;Rohrbach an der Lafnitz ;635;93;1;729;532;82;29;643;1167;175;30;1372;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62278;Vorau ;1059;266;7;1332;834;198;67;1099;1893;464;74;2431;31.10.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62279;Waldbach-Mönichwald;313;105;2;420;258;80;15;353;571;185;17;773;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62311;Edelsbach bei Feldbach ;299;62;0;361;267;48;17;332;566;110;17;693;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62314;Eichkögl ;319;46;1;366;264;37;16;317;583;83;17;683;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62326;Halbenrain ;369;85;6;460;321;55;22;398;690;140;28;858;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62330;Jagerberg ;395;82;1;478;293;90;18;401;688;172;19;879;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62332;Kapfenstein ;356;63;1;420;288;66;16;370;644;129;17;790;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62335;Klöch ;258;75;0;333;227;64;9;300;485;139;9;633;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62343;Mettersdorf am Saßbach ;306;61;2;369;249;44;11;304;555;105;13;673;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62347;Murfeld ;374;72;0;446;326;46;19;391;700;118;19;837;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62368;Tieschen ;278;62;1;341;234;57;9;300;512;119;10;641;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62372;Unterlamm ;312;47;2;361;247;33;12;292;559;80;14;653;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62375;Bad Gleichenberg ;1168;192;12;1372;1027;134;43;1204;2195;326;55;2576;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62376;Bad Radkersburg ;594;115;1;710;567;79;30;676;1161;194;31;1386;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62377;Deutsch Goritz ;440;82;4;526;333;72;21;426;773;154;25;952;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62378;Fehring ;1623;288;6;1917;1319;246;70;1635;2942;534;76;3552;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62379;Feldbach ;2982;463;19;3464;2699;252;117;3068;5681;715;136;6532;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62380;Gnas ;1477;293;9;1779;1145;277;73;1495;2622;570;82;3274;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62381;Kirchbach-Zerlach;808;147;3;958;659;120;30;809;1467;267;33;1767;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62382;Kirchberg an der Raab ;1053;223;8;1284;865;168;59;1092;1918;391;67;2376;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62383;Mureck ;786;135;2;923;645;90;23;758;1431;225;25;1681;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62384;Paldau ;751;133;7;891;613;105;36;754;1364;238;43;1645;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62385;Pirching am Traubenberg ;624;124;2;750;559;72;25;656;1183;196;27;1406;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62386;Riegersburg ;1195;231;7;1433;964;189;39;1192;2159;420;46;2625;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62387;Sankt Anna am Aigen ;555;135;1;691;448;104;25;577;1003;239;26;1268;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62388;Sankt Peter am Ottersbach ;757;106;5;868;595;110;25;730;1352;216;30;1598;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62389;Sankt Stefan im Rosental ;925;177;7;1109;788;145;40;973;1713;322;47;2082;31.10.2017
AT2;AT22;AT224;623;Südoststeiermark;62390;Straden ;831;199;4;1034;685;146;30;861;1516;345;34;1895;31.10.2017
